,adult,budget,homepage,id,imdb_id,original_language,original_title,overview,popularity,release_date,revenue,runtime,status,tagline,title,vote_average,vote_count
0,False,0,,2,tt0094675,fi,Ariel,"Taisto Kasurinen is a Finnish coal miner whose father has just committed suicide and who is framed for a crime he did not commit. In jail, he starts to dream about leaving the country and starting a new life. He escapes from prison but things don't go as planned...",11.424,1988-10-21,0,73,Released,,Ariel,6.8,121
1,False,0,,3,tt0092149,fi,Varjoja paratiisissa,"An episode in the life of Nikander, a garbage man, involving the death of a co-worker, an affair and much more.",6.426,1986-10-17,0,72,Released,,Shadows in Paradise,7.3,121
2,False,4000000,,5,tt0113101,en,Four Rooms,It's Ted the Bellhop's first night on the job...and the hotel's very unusual guests are about to place him in some outrageous predicaments. It seems that this evening's room service is serving up one unbelievable happening after another.,13.525,1995-12-09,4257354,98,Released,"Twelve outrageous guests. Four scandalous requests. And one lone bellhop, in his first day on the job, who's in for the wildest New year's Eve of his life.",Four Rooms,5.8,1818
3,False,21000000,,6,tt0107286,en,Judgment Night,"While racing to a boxing match, Frank, Mike, John and Rey get more than they bargained for. A wrong turn lands them directly in the path of Fallon, a vicious, wise-cracking drug lord. After accidentally witnessing Fallon murder a disloyal henchman, the four become his unwilling prey in a savage game of cat & mouse as they are mercilessly stalked through the urban jungle in this taut suspense drama",12.844,1993-10-15,12136938,110,Released,Don't move. Don't whisper. Don't even breathe.,Judgment Night,6.4,172
4,False,42000,http://www.lifeinloops.com,8,tt0825671,en,Life in Loops (A Megacities RMX),"Timo Novotny labels his new project an experimental music documentary film, in a remix of the celebrated film Megacities (1997), a visually refined essay on the hidden faces of several world ""megacities"" by leading Austrian documentarist Michael Glawogger. Novotny complements 30 % of material taken straight from the film (and re-edited) with 70 % as yet unseen footage in which he blends original shots unused by Glawogger with his own sequences (shot by Megacities cameraman Wolfgang Thaler) from Tokyo. Alongside the Japanese metropolis, Life in Loops takes us right into the atmosphere of Mexico City, New York, Moscow and Bombay. This electrifying combination of fascinating film images and an equally compelling soundtrack from Sofa Surfers sets us off on a stunning audiovisual adventure across the continents. The film also makes an original contribution to the discussion on new trends in documentary filmmaking. Written by KARLOVY VARY IFF 2006",1.638,2006-01-01,0,80,Released,A Megacities remix.,Life in Loops (A Megacities RMX),7.3,13
5,False,0,,9,tt0425473,de,Sonntag im August,,1.525,2004-09-02,0,15,Released,,Sunday in August,6.9,7
6,False,11000000,http://www.starwars.com/films/star-wars-episode-iv-a-new-hope,11,tt0076759,en,Star Wars,Princess Leia is captured and held hostage by the evil Imperial forces in their effort to take over the galactic Empire. Venturesome Luke Skywalker and dashing captain Han Solo team together with the loveable robot duo R2-D2 and C-3PO to rescue the beautiful princess and restore peace and justice in the Empire.,98.444,1977-05-25,775398007,121,Released,"A long time ago in a galaxy far, far away...",Star Wars,8.2,14725
7,False,94000000,http://movies.disney.com/finding-nemo,12,tt0266543,en,Finding Nemo,"Nemo, an adventurous young clownfish, is unexpectedly taken from his Great Barrier Reef home to a dentist's office aquarium. It's up to his worrisome father Marlin and a friendly but forgetful fish Dory to bring Nemo home -- meeting vegetarian sharks, surfer dude turtles, hypnotic jellyfish, hungry seagulls, and more along the way.",52.589,2003-05-30,940335536,100,Released,There are 3.7 trillion fish in the ocean. They're looking for one.,Finding Nemo,7.8,14354
8,False,55000000,,13,tt0109830,en,Forrest Gump,"A man with a low IQ has accomplished great things in his life and been present during significant historic events—in each case, far exceeding what anyone imagined he could do. But despite all he has achieved, his one true love eludes him.",44.435,1994-07-06,677387716,142,Released,Life is like a box of chocolates...you never know what you're gonna get.,Forrest Gump,8.5,19437
9,False,15000000,,14,tt0169547,en,American Beauty,"Lester Burnham, a depressed suburban father in a mid-life crisis, decides to turn his hectic life around after developing an infatuation with his daughter's attractive friend.",22.053,1999-09-15,356296601,122,Released,Look closer.,American Beauty,8.0,8711
10,False,839727,,15,tt0033467,en,Citizen Kane,"Newspaper magnate, Charles Foster Kane is taken from his mother as a boy and made the ward of a rich industrialist. As a result, every well-meaning, tyrannical or self-destructive move he makes for the rest of his life appears in some way to be a reaction to that deeply wounding event.",19.607,1941-04-17,23218000,119,Released,It's terrific!,Citizen Kane,8.1,3479
11,False,12800000,,16,tt0168629,en,Dancer in the Dark,"Selma, a Czech immigrant on the verge of blindness, struggles to make ends meet for herself and her son, who has inherited the same genetic disorder and will suffer the same fate without an expensive operation. When life gets too difficult, Selma learns to cope through her love of musicals, escaping life's troubles - even if just for a moment - by dreaming up little numbers to the rhythmic beats of her surroundings.",14.162,2000-05-17,40031879,141,Released,You don't need eyes to see.,Dancer in the Dark,7.9,1113
12,False,0,http://www.whatisannwyn.co.uk/,17,tt0411267,en,The Dark,Adèle and her daughter Sarah are traveling on the Welsh coastline to see her husband James when Sarah disappears. A different but similar looking girl appears who says she died in a past time. Adèle tries to discover what happened to her daughter as she is tormented by Celtic mythology from the past.,8.219,2005-09-28,0,87,Released,One of the living for one of the dead.,The Dark,5.9,182
13,False,90000000,,18,tt0119116,en,The Fifth Element,"In 2257, a taxi driver is unintentionally given the task of saving a young girl who is part of the key that will ensure the survival of humanity.",30.119,1997-05-02,263920180,126,Released,There is no future without it.,The Fifth Element,7.5,7781
14,False,1300000,,19,tt0017136,de,Metropolis,"In a futuristic city sharply divided between the working class and the city planners, the son of the city's mastermind falls in love with a working class prophet who predicts the coming of a savior to mediate their differences.",24.86,1927-02-06,650422,149,Released,There can be no understanding between the hands and the brain unless the heart acts as mediator.,Metropolis,8.2,1643
15,False,0,http://www.clubcultura.com/clubcine/clubcineastas/isabelcoixet/mividasinmi/index.htm,20,tt0314412,en,My Life Without Me,A fatally ill mother with only two months to live creates a list of things she wants to do before she dies without telling her family of her illness.,16.359,2003-03-07,9726954,106,Released,,My Life Without Me,5.9,281
16,False,0,,21,tt0060371,en,The Endless Summer,"Bruce Brown's The Endless Summer is one of the first and most influential surf movies of all time. The film documents American surfers Mike Hynson and Robert August as they travel the world during California’s winter (which, back in 1965 was off-season for surfing) in search of the perfect wave and ultimately, an endless summer.",5.025,1966-06-15,0,91,Released,The Search for the Perfect Wave!,The Endless Summer,7.5,62
17,False,140000000,http://disney.go.com/disneyvideos/liveaction/pirates/main_site/main.html,22,tt0325980,en,Pirates of the Caribbean: The Curse of the Black Pearl,"Jack Sparrow, a freewheeling 18th-century pirate, quarrels with a rival pirate bent on pillaging Port Royal. When the governor's daughter is kidnapped, Sparrow decides to help the girl's love save her.",58.738,2003-07-09,655011224,143,Released,Prepare to be blown out of the water.,Pirates of the Caribbean: The Curse of the Black Pearl,7.7,15305
18,False,30000000,http://www.miramax.com/movie/kill-bill-volume-1,24,tt0266697,en,Kill Bill: Vol. 1,"An assassin is shot by her ruthless employer, Bill, and other members of their assassination circle – but she lives to plot her vengeance.",28.777,2003-10-10,180899045,111,Released,A roaring rampage of revenge.,Kill Bill: Vol. 1,8.0,12569
19,False,72000000,,25,tt0418763,en,Jarhead,"Jarhead is a film about a US Marine Anthony Swofford’s experience in the Gulf War. After putting up with an arduous boot camp, Swofford and his unit are sent to the Persian Gulf where they are eager to fight, but are forced to stay back from the action. Swofford struggles with the possibility of his girlfriend cheating on him, and as his mental state deteriorates, his desire to kill increases.",19.237,2005-11-04,96889998,123,Released,Welcome to the suck.,Jarhead,6.6,1853
20,False,1400000,http://www.walkonwatermovie.com,26,tt0352994,he,LaLehet Al HaMayim,"Eyal, an Israeli Mossad agent, is given the mission to track down and kill the very old Alfred Himmelman, an ex-Nazi officer, who might still be alive. Pretending to be a tourist guide, he befriends his grandson Axel, in Israel to visit his sister Pia. The two men set out on a tour of the country during which, Axel challenges Eyal's values.",4.05,2004-02-05,0,103,Released,He was trained to hate until he met the enemy.,Walk on Water,7.0,49
21,False,1000000,,27,tt0411705,en,9 Songs,"Matt, a young glaciologist, soars across the vast, silent, icebound immensities of the South Pole as he recalls his love affair with Lisa. They meet at a mobbed rock concert in a vast music hall - London's Brixton Academy. They are in bed at night's end. Together, over a period of several months, they pursue a mutual sexual passion whose inevitable stages unfold in counterpoint to nine live-concert songs.",21.577,2004-05-16,1574623,66,Released,"2 lovers, one summer, and the 9 songs that defined them.",9 Songs,5.0,241
22,False,31500000,http://www.apocalypsenow.com,28,tt0078788,en,Apocalypse Now,"At the height of the Vietnam war, Captain Benjamin Willard is sent on a dangerous mission that, officially, ""does not exist, nor will it ever exist."" His goal is to locate - and eliminate - a mysterious Green Beret Colonel named Walter Kurtz, who has been leading his personal army on illegal guerrilla missions into enemy territory.",30.575,1979-08-15,150000000,147,Released,This is the end...,Apocalypse Now,8.3,5387
23,False,0,,30,tt1530535,ja,彼女の想いで,Koji Morimato’s animated science fiction short story about how the border between reality and illusion on a space station becomes blurry.,8.253,1995-12-23,0,44,Released,,Magnetic Rose,4.5,103
24,False,0,,31,tt6266826,ja,最臭兵器,Tensai Okamura’s animated action packed short story with lots of humorous elements in which a person transforms into a weapon of mass destruction without themselves being aware.,5.092,1995-12-23,0,40,Released,,Stink Bomb,6.6,11
25,False,0,,32,tt6264824,ja,大砲の街,Otomo Katsuhiro’s short anime story,8.691,1995-12-23,0,21,Released,,Cannon Fodder,6.8,14
26,False,14000000,,33,tt0105695,en,Unforgiven,"William Munny is a retired, once-ruthless killer turned gentle widower and hog farmer. To help support his two motherless children, he accepts one last bounty-hunter mission to find the men who brutalized a prostitute. Joined by his former partner and a cocky greenhorn, he takes on a corrupt sheriff.",21.224,1992-08-07,159157447,131,Released,Some legends will never be forgotten. Some wrongs can never be forgiven.,Unforgiven,7.9,2673
27,False,75000000,http://www.simpsonsmovie.com/,35,tt0462538,en,The Simpsons Movie,"After Homer accidentally pollutes the town's water supply, Springfield is encased in a gigantic dome by the EPA and the Simpsons are declared fugitives.",65.106,2007-07-25,527068851,87,Released,See our family. And feel better about yours.,The Simpsons Movie,7.0,5862
28,False,20000000,http://www.eternalsunshine.com,38,tt0338013,en,Eternal Sunshine of the Spotless Mind,"Joel Barish, heartbroken that his girlfriend underwent a procedure to erase him from her memory, decides to do the same. However, as he watches his memories of her fade away, he realises that he still loves her, and may be too late to correct his mistake.",34.261,2004-03-19,72258126,108,Released,You can erase someone from your mind. Getting them out of your heart is another story.,Eternal Sunshine of the Spotless Mind,8.1,10345
29,False,2000000,,55,tt0245712,es,Amores perros,"A fatalistic car crash in Mexico City sets off a chain of events in the lives of three persons: a young man aching to run off with his sister-in-law, a supermodel, and a homeless man. Their lives are catapulted into unforeseen circumstances instigated by the seemingly inconsequential destiny of a dog.",17.572,2000-06-16,20908467,154,Released,Love. Betrayal. Death.,Amores Perros,7.6,1524
30,False,200000000,http://disney.go.com/disneypictures/pirates/,58,tt0383574,en,Pirates of the Caribbean: Dead Man's Chest,Captain Jack Sparrow works his way out of a blood debt with the ghostly Davy Jones to avoid eternal damnation.,58.408,2006-07-06,1065659812,151,Released,Jack is back!,Pirates of the Caribbean: Dead Man's Chest,7.3,11673
31,False,32000000,,59,tt0399146,en,A History of Violence,An average family is thrust into the spotlight after the father commits a seemingly self-defense murder at his diner.,11.624,2005-09-23,60740827,96,Released,Tom Stall had the perfect life … until he became a hero.,A History of Violence,7.2,2021
32,False,12000000,http://2001spaceodysseymovie.com,62,tt0062622,en,2001: A Space Odyssey,"Humanity finds a mysterious object buried beneath the lunar surface and sets off to find its origins with the help of HAL 9000, the world's most advanced super computer.",42.337,1968-04-09,71923560,149,Released,The Ultimate Trip.,2001: A Space Odyssey,8.1,7911
33,False,29000000,,63,tt0114746,en,Twelve Monkeys,"In the year 2035, convict James Cole reluctantly volunteers to be sent back in time to discover the origin of a deadly virus that wiped out nearly all of the earth's population and forced the survivors into underground communities. But when Cole is mistakenly sent to 1990 instead of 1996, he's arrested and locked up in a mental hospital. There he meets psychiatrist Dr. Kathryn Railly, and patient Jeffrey Goines, the son of a famous virus expert, who may hold the key to the mysterious rogue group, the Army of the 12 Monkeys, thought to be responsible for unleashing the killer disease.",22.128,1995-12-29,168841459,129,Released,The future is history.,Twelve Monkeys,7.6,5653
34,False,0,,64,tt0287467,es,Hable con ella,Two men share an odd friendship while they care for two women who are both in deep comas.,14.488,2002-03-14,51001550,112,Released,,Talk to Her,7.6,769
35,False,41000000,https://www.uphe.com/movies/8-mile,65,tt0298203,en,8 Mile,"The setting is Detroit in 1995. The city is divided by 8 Mile, a road that splits the town in half along racial lines. A young white rapper, Jimmy ""B-Rabbit"" Smith Jr. summons strength within himself to cross over these arbitrary boundaries to fulfill his dream of success in hip hop. With his pal Future and the three one third in place, all he has to do is not choke.",30.13,2002-11-08,242875078,110,Released,Every Moment Is Another Chance,8 Mile,7.1,4921
36,False,50000000,,66,tt0118548,en,Absolute Power,"A master thief coincidentally is robbing a house where a murder—in which the President of The United States is involved—occurs in front of his eyes. He is forced to run, while holding evidence that could convict the President.",14.653,1997-02-14,50068310,121,Released,Corrupts Absolutely.,Absolute Power,6.6,600
37,False,0,http://wip.warnerbros.com/paradisenow/,67,tt0445620,en,Paradise Now,Two childhood friends are recruited for a suicide bombing in Tel Aviv.,11.425,2005-02-14,3357075,90,Released,"From the most unexpected place, come a  new call for peace",Paradise Now,7.0,151
38,False,15000000,,68,tt0088846,en,Brazil,"Low-level bureaucrat Sam Lowry escapes the monotony of his day-to-day life through a recurring daydream of himself as a virtuous hero saving a beautiful damsel. Investigating a case that led to the wrongful arrest and eventual death of an innocent man instead of wanted terrorist Harry Tuttle, he meets the woman from his daydream, and in trying to help her gets caught in a web of mistaken identities, mindless bureaucracy and lies.",17.536,1985-02-20,0,143,Released,It's only a state of mind.,Brazil,7.7,2168
39,False,28000000,,69,tt0358273,en,Walk the Line,"A chronicle of country music legend Johnny Cash's life, from his early days on an Arkansas cotton farm to his rise to fame with Sun Records in Memphis, where he recorded alongside Elvis Presley, Jerry Lee Lewis and Carl Perkins.",17.005,2005-09-13,186438883,136,Released,Love is a burning thing.,Walk the Line,7.5,1913
40,False,30000000,http://www.milliondollarbaby-derfilm.de/,70,tt0405159,en,Million Dollar Baby,"Despondent over a painful estrangement from his daughter, trainer Frankie Dunn isn't prepared for boxer Maggie Fitzgerald to enter his life. But Maggie's determined to go pro and to convince Dunn and his cohort to help her.",16.443,2004-12-15,216763646,132,Released,"Beyond his silence, there is a past. Beyond her dreams, there is a feeling. Beyond hope, there is a memory. Beyond their journey, there is a love.",Million Dollar Baby,7.9,6544
41,False,5000000,,71,tt0249462,en,Billy Elliot,"Set against the background of the 1984 Miners' Strike, 11-year-old Billy Elliot stumbles out of the boxing ring and onto the ballet floor. He faces many trials and triumphs as he strives to conquer his family's set ways, inner conflict, and standing on his toes.",15.846,2000-05-18,109280263,110,Released,Inside every one of us is a special talent waiting to come out. The trick is finding it.,Billy Elliot,7.6,2731
42,False,20000000,,73,tt0120586,en,American History X,"Derek Vineyard is paroled after serving 3 years in prison for killing two African-American men. Through his brother, Danny Vineyard's narration, we learn that before going to prison, Derek was a skinhead and the leader of a violent white supremacist gang that committed acts of racial crime throughout L.A. and his actions greatly influenced Danny. Reformed and fresh out of prison, Derek severs contact with the gang and becomes determined to keep Danny from going down the same violent path as he did.",22.407,1998-10-30,23875127,119,Released,Some Legacies Must End.,American History X,8.4,8122
43,False,132000000,https://amblin.com/movie/war-of-the-worlds/,74,tt0407304,en,War of the Worlds,"Ray Ferrier is a divorced dockworker and less-than-perfect father. Soon after his ex-wife and her new husband drop off his teenage son and young daughter for a rare weekend visit, a strange and powerful lightning storm touches down.",27.996,2005-06-28,603873119,117,Released,They're already here.,War of the Worlds,6.4,5809
44,False,70000000,https://www.warnerbros.com/movies/mars-attacks/,75,tt0116996,en,Mars Attacks!,"'We come in peace' is not what those green men from Mars mean when they invade our planet, armed with irresistible weapons and a cruel sense of humor.  This star studded cast must play victim to the alien’s fun and games in this comedy homage to science fiction films of the '50s and '60s.",19.424,1996-12-12,101371017,106,Released,Nice planet. We'll take it!,Mars Attacks!,6.3,3821
45,False,2500000,https://www.warnerbros.com/movies/sunrise,76,tt0112471,en,Before Sunrise,"On his way to Vienna, American Jesse meets Céline, a student returning to Paris. After long conversations forge a surprising connection between them, Jesse convinces Celine to get off the train with him in Vienna. Since his flight to the U.S. departs the next morning and he has no money for lodging, they wander the city together, taking in the experiences of Vienna and each other.",19.719,1995-01-27,5535405,101,Released,Can the greatest romance of your life last only one night?,Before Sunrise,7.9,2538
46,False,9000000,http://www.otnemem.com/,77,tt0209144,en,Memento,"Leonard Shelby is tracking down the man who raped and murdered his wife. The difficulty of locating his wife's killer, however, is compounded by the fact that he suffers from a rare, untreatable form of short-term memory loss. Although he can recall details of life before his accident, Leonard cannot remember what happened fifteen minutes ago, where he's going, or why.",29.55,2000-10-11,39723096,113,Released,Some memories are best forgotten.,Memento,8.2,10331
47,False,28000000,http://www.warnerbros.com/blade-runner,78,tt0083658,en,Blade Runner,"In the smog-choked dystopian Los Angeles of 2019, blade runner Rick Deckard is called out of retirement to terminate a quartet of replicants who have escaped to Earth seeking their creator for a way to extend their short life spans.",30.757,1982-06-25,41473619,117,Released,Man has made his match... now it's his problem.,Blade Runner,7.9,9796
48,False,31000000,,79,tt0299977,zh,英雄,One man defeated three assassins who sought to murder the most powerful warlord in pre-unified China.,27.898,2002-07-22,177394432,120,Released,One man's strength will unite an empire.,Hero,7.5,1451
49,False,2700000,https://www.warnerbros.com/movies/sunset,80,tt0381681,en,Before Sunset,"Nine years later, Jesse travels across Europe giving readings from a book he wrote about the night he spent in Vienna with Celine. After his reading in Paris, Celine finds him, and they spend part of the day together before Jesse has to again leave for a flight. They are both in relationships now, and Jesse has a son, but as their strong feelings for each other start to return, both confess a longing for more.",11.302,2004-02-10,15992615,80,Released,What if you had a second chance with the one that got away?,Before Sunset,7.8,2110
50,False,1000000,https://movies.disney.com/nausicaa-of-the-valley-of-the-wind,81,tt0087544,ja,風の谷のナウシカ,"After a global war, the seaside kingdom known as the Valley of the Wind remains one of the last strongholds on Earth untouched by a poisonous jungle and the powerful insects that guard it. Led by the courageous Princess Nausicaä, the people of the Valley engage in an epic struggle to restore the bond between humanity and Earth.",32.232,1984-03-11,3301446,117,Released,A young girl's love called forth miracles…,Nausicaä of the Valley of the Wind,7.9,2167
51,False,135000000,,82,tt0430357,en,Miami Vice,"A case involving drug lords and murder in South Florida takes a personal turn for undercover detectives Sonny Crockett and Ricardo Tubbs. Unorthodox Crockett gets involved romantically with the Chinese-Cuban wife of a trafficker of arms and drugs, while Tubbs deals with an assault on those he loves.",25.586,2006-07-27,163794509,132,Released,No Law. No Rules. No Order.,Miami Vice,5.9,1126
52,False,130000,,83,tt0374102,en,Open Water,"Two divers are left out at sea without a boat. There’s nothing but water for miles, unless they look at what’s underneath them...",17.977,2003-12-29,54667954,79,Released,Scream all you want.,Open Water,5.4,735
53,False,18000000,http://www.indianajones.com,85,tt0082971,en,Raiders of the Lost Ark,"When Dr. Indiana Jones – the tweed-suited professor who just happens to be a celebrated archaeologist – is hired by the government to locate the legendary Ark of the Covenant, he finds himself up against the entire Nazi regime.",31.035,1981-06-12,389925971,115,Released,Indiana Jones - the new hero from the creators of JAWS and STAR WARS.,Raiders of the Lost Ark,7.9,8598
54,False,6000000,http://www.elementarteilchen.film.de/,86,tt0430051,de,Elementarteilchen,"Based on Michel Houellebecq's controversial novel, Atomised (aka The Elementary Particles) focuses on Michael and Bruno, two very different half-brothers and their disturbed sexuality.  After a chaotic childhood with a hippie mother only caring for her affairs, Michael, a molecular biologist, is more interested in genes than women, while Bruno is obsessed with his sexual desires, but mostly finds his satisfaction with prostitutes.  But Bruno's life changes when he gets to know the experienced Christiane.  In the meantime, Michael meets Annabelle, the love of his youth, again.",8.14,2006-02-10,0,105,Released,,The Elementary Particles,6.3,87
55,False,28000000,http://www.indianajones.com,87,tt0087469,en,Indiana Jones and the Temple of Doom,"After arriving in India, Indiana Jones is asked by a desperate village to find a mystical stone. He agrees – and stumbles upon a secret cult plotting a terrible plan in the catacombs of an ancient palace.",25.32,1984-05-23,333000000,118,Released,If adventure has a name... it must be Indiana Jones.,Indiana Jones and the Temple of Doom,7.3,6299
56,False,6000000,http://lionsgateathome.com/dirty-dancing,88,tt0092890,en,Dirty Dancing,"Expecting the usual tedium that accompanies a summer in the Catskills with her family, 17-year-old Frances 'Baby' Houseman is surprised to find herself stepping into the shoes of a professional hoofer—and unexpectedly falling in love.",27.199,1987-08-21,213893795,100,Released,Have the time of your life.,Dirty Dancing,7.4,4337
57,False,48000000,http://www.indianajones.com/crusade,89,tt0097576,en,Indiana Jones and the Last Crusade,"When Dr. Henry Jones Sr. suddenly goes missing while pursuing the Holy Grail, eminent archaeologist Indiana must team up with Marcus Brody, Sallah and Elsa Schneider to follow in his father's footsteps and stop the Nazis from recovering the power of eternal life.",27.508,1989-05-24,474171806,127,Released,"The man with the hat is back. And this time, he's bringing his Dad.",Indiana Jones and the Last Crusade,7.8,6917
58,False,14000000,https://www.paramount.com/movies/beverly-hills-cop,90,tt0086960,en,Beverly Hills Cop,"Tough-talking Detroit cop Axel Foley heads to the rarified world of Beverly Hills in his beat-up Chevy Nova to investigate a friend's murder, but soon realizes he's stumbled onto something much more complicated. Bungling rookie detective, Billy Rosewood joins the fish-out-of-water Axel and shows him the West Los Angeles ropes.",17.357,1984-11-30,316360478,105,Released,The Heat Is On!,Beverly Hills Cop,7.2,2583
59,False,0,,91,tt0023037,es,Las Hurdes,"An exploration —manipulated and staged— of life in Las Hurdes, in the province of Cáceres, in Extremadura, Spain, as it was in 1932. Insalubrity, misery and lack of opportunities provoke the emigration of young people and the solitude of those who remain in the desolation of one of the poorest and least developed Spanish regions at that time. (Silent short, voiced in 1937 and 1996.)",5.443,1933-12-01,0,29,Released,,Land Without Bread,7.1,90
60,False,0,,92,tt0169024,en,Megacities,Megacities is a documentary about the slums of five different metropolitan cities.,2.08,1998-08-12,0,94,Released,,Megacities,7.3,8
61,False,2000000,,93,tt0052561,en,Anatomy of a Murder,"Semi-retired Michigan lawyer Paul Biegler takes the case of Army Lt. Manion, who murdered a local innkeeper after his wife claimed that he raped her. Over the course of an extensive trial, Biegler parries with District Attorney Lodwick and out-of-town prosecutor Claude Dancer to set his client free, but his case rests on the victim's mysterious business partner, who's hiding a dark secret.",9.87,1959-07-01,8000000,161,Released,"No search of human emotions has ever probed so deeply, so truthfully as… Anatomy of a Murder.",Anatomy of a Murder,7.9,524
62,False,0,,94,tt0436488,en,Kunstgriff,Kunstgriff is a brilliantly filmed black and white short film. Andre F. Nebe gives proof of his storytelling abilities in this 6 minute film.,0.871,2002-01-01,0,6,Released,,Kunstgriff,10.0,1
63,False,140000000,,95,tt0120591,en,Armageddon,"When an asteroid threatens to collide with Earth, NASA honcho Dan Truman determines the only way to stop it is to drill into its surface and detonate a nuclear bomb. This leads him to renowned driller Harry Stamper, who agrees to helm the dangerous space mission provided he can bring along his own hotshot crew. Among them is the cocksure A.J. who Harry thinks isn't good enough for his daughter, until the mission proves otherwise.",28.609,1998-07-01,553799566,151,Released,The Earth's Darkest Day Will Be Man's Finest Hour,Armageddon,6.8,5597
64,False,28000000,https://www.paramount.com/movies/beverly-hills-cop-ii,96,tt0092644,en,Beverly Hills Cop II,"Axel heads for the land of sunshine and palm trees to find out who shot police Captain Andrew Bogomil. Thanks to a couple of old friends, Axel's investigation uncovers a series of robberies masterminded by a heartless weapons kingpin—and the chase is on.",18.459,1987-05-18,299965036,103,Released,The Heat's Back On!,Beverly Hills Cop II,6.4,1508
65,False,17000000,,97,tt0084827,en,Tron,"As Kevin Flynn searches for proof that he invented a hit video game, he is 'digitalized' by a laser and finds himself inside 'The Grid', where programs suffer under the tyrannical rule of the Master Control Program (MCP). With the help of a security program called 'TRON', Flynn seeks to free The Grid from the MCP.",23.175,1982-07-09,33000000,96,Released,A world inside the computer where man has never been.  Until now.,Tron,6.6,1430
66,False,103000000,,98,tt0172495,en,Gladiator,"In the year 180, the death of emperor Marcus Aurelius throws the Roman Empire into chaos.  Maximus is one of the Roman army's most capable and trusted generals and a key advisor to the emperor.  As Marcus' devious son Commodus ascends to the throne, Maximus is set to be executed.  He escapes, but is captured by slave traders.  Renamed Spaniard and forced to become a gladiator, Maximus must battle to the death with other men for the amusement of paying audiences.",44.506,2000-05-01,465361176,155,Released,A Hero Will Rise.,Gladiator,8.2,12856
67,False,8272296,,99,tt0185125,es,Todo sobre mi madre,"A single mother in Madrid sees her only son die on his birthday as he runs to seek an actress' autograph. Beside herself with grief, she returns to Barcelona to tell the boy's father about the death of the son he never knew he had.",10.089,1999-04-19,67872296,101,Released,Part of every woman is a mother/actress/saint/sinner. And part of every man is a woman.,All About My Mother,7.7,1135
